[0.014s] Invoking command in '/home/easz/Ros2-R2/build/r6_d9': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/easz/Ros2-R2/src/r6_d9 -DCMAKE_INSTALL_PREFIX=/home/easz/Ros2-R2/install/r6_d9
[0.030s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.219s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.308s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.309s] -- Added test 'lint_cmake' to check CMake code style
[0.310s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.314s] -- Configuring done
[0.321s] -- Generating done
[0.322s] -- Build files have been written to: /home/easz/Ros2-R2/build/r6_d9
[0.326s] Invoked command in '/home/easz/Ros2-R2/build/r6_d9' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/easz/Ros2-R2/src/r6_d9 -DCMAKE_INSTALL_PREFIX=/home/easz/Ros2-R2/install/r6_d9
[0.327s] Invoking command in '/home/easz/Ros2-R2/build/r6_d9': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/easz/Ros2-R2/build/r6_d9 -- -j4 -l4
[0.359s] Invoked command in '/home/easz/Ros2-R2/build/r6_d9' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/easz/Ros2-R2/build/r6_d9 -- -j4 -l4
[0.389s] Invoking command in '/home/easz/Ros2-R2/build/r6_d9': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/easz/Ros2-R2/build/r6_d9
[0.395s] -- Install configuration: ""
[0.395s] -- Execute custom install script
[0.397s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/launch/launch_robot.launch.py
[0.398s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/launch/launch_sim.launch.py
[0.398s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/launch/rsp.launch.py
[0.398s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/config/gaz_ros2_ctl_use_sim.yaml
[0.399s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/config/gazebo__params.yaml
[0.399s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/config/main.rviz
[0.399s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/config/mapper_params_online_async.yaml
[0.400s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/config/my_controllers.yaml
[0.400s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/description/gazebo_control.xacro
[0.401s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/description/inertial_macros.xacro
[0.401s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/description/lidar.xacro
[0.401s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/description/robot.urdf.xacro
[0.402s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/description/robot_core.xacro
[0.402s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/description/ros2_control.xacro
[0.402s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/ament_index/resource_index/package_run_dependencies/r6_d9
[0.403s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/ament_index/resource_index/parent_prefix_path/r6_d9
[0.403s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/environment/ament_prefix_path.sh
[0.403s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/environment/ament_prefix_path.dsv
[0.404s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/environment/path.sh
[0.404s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/environment/path.dsv
[0.404s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/local_setup.bash
[0.405s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/local_setup.sh
[0.405s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/local_setup.zsh
[0.405s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/local_setup.dsv
[0.406s] -- Symlinking: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/package.dsv
[0.412s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/ament_index/resource_index/packages/r6_d9
[0.413s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/cmake/r6_d9Config.cmake
[0.413s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/cmake/r6_d9Config-version.cmake
[0.413s] -- Up-to-date symlink: /home/easz/Ros2-R2/install/r6_d9/share/r6_d9/package.xml
[0.416s] Invoked command in '/home/easz/Ros2-R2/build/r6_d9' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/easz/Ros2-R2/build/r6_d9
