-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/launch/rsp.launch.py
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/config/gazebo__params.yaml
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/config/my_controllers.yaml
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/gazebo_control.xacro
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/inertial_macros.xacro
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/lidar.xacro
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/robot.urdf.xacro
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/robot_core.xacro
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/description/ros2_control.xacro
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/ament_index/resource_index/package_run_dependencies/r6_d9
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/ament_index/resource_index/parent_prefix_path/r6_d9
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/path.sh
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/environment/path.dsv
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.bash
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.sh
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.zsh
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/local_setup.dsv
-- Symlinking: /home/easz/r2_ws/install/r6_d9/share/r6_d9/package.dsv
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/ament_index/resource_index/packages/r6_d9
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/cmake/r6_d9Config.cmake
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/cmake/r6_d9Config-version.cmake
-- Up-to-date symlink: /home/easz/r2_ws/install/r6_d9/share/r6_d9/package.xml
